# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -x-assign 0 ./rtl/core/Xcore_if_mdec.v ./rtl/include/params.v ./sim/verilator_sim/mdec_sim.cpp"
S  11806448 11408201  1669190388   276686558  1669170655           0 "/home/fuyufei/oss-cad-suite/libexec/verilator_bin"
T      5514  6817843  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec.cpp"
T      3269  6817527  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec.h"
T      1938  6833305  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec.mk"
T       817  6817525  1676705759   308380898  1676705759   308380898 "obj_dir/VXcore_if_mdec__Syms.cpp"
T      1163  6817526  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec__Syms.h"
T      2621  6833303  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec__Trace__0.cpp"
T      5363  6833302  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec__Trace__0__Slow.cpp"
T      1328  6817862  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root.h"
T      1527  6833300  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root__DepSet_h70acb19b__0.cpp"
T       933  6833298  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root__DepSet_h70acb19b__0__Slow.cpp"
T      7449  6833301  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root__DepSet_hb88d43b3__0.cpp"
T      6250  6833299  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root__DepSet_hb88d43b3__0__Slow.cpp"
T       728  6817866  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec___024root__Slow.cpp"
T       758  6833306  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec__ver.d"
T         0        0  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec__verFiles.dat"
T      1782  6833304  1676705759   312380894  1676705759   312380894 "obj_dir/VXcore_if_mdec_classes.mk"
S      2680  6163846  1676704562   971608867  1676704562   971608867 "rtl/core/Xcore_if_mdec.v"
S      2960  6292843  1676702773   574571947  1676702773   574571947 "rtl/include/params.v"
