# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S  10445472  4460974  1660212534   358384954  1660212534   358384954 "/usr/local/bin/verilator_bin"
T      3745  6042920  1660212987   404127149  1660212987   404127149 "obj_dir/Vour.cpp"
T      2432  6042919  1660212987   404127149  1660212987   404127149 "obj_dir/Vour.h"
T      1823  6042925  1660212987   404127149  1660212987   404127149 "obj_dir/Vour.mk"
T       737  6042917  1660212987   404127149  1660212987   404127149 "obj_dir/Vour__Syms.cpp"
T       899  6042918  1660212987   404127149  1660212987   404127149 "obj_dir/Vour__Syms.h"
T      1549  6042923  1660212987   404127149  1660212987   404127149 "obj_dir/Vour___024root.cpp"
T       711  6042921  1660212987   404127149  1660212987   404127149 "obj_dir/Vour___024root.h"
T      2041  6042922  1660212987   404127149  1660212987   404127149 "obj_dir/Vour___024root__Slow.cpp"
T       289  6042926  1660212987   404127149  1660212987   404127149 "obj_dir/Vour__ver.d"
T         0        0  1660212987   404127149  1660212987   404127149 "obj_dir/Vour__verFiles.dat"
T      1608  6042924  1660212987   404127149  1660212987   404127149 "obj_dir/Vour_classes.mk"
S        74  6033359  1660206954   929131539  1660206954   929131539 "our.v"
